"0","    ###USER-DEFINED FIELDS####"
"0","    baseDir <- 'F:/Odontocetes/RissosGeographicVariation/'  "
"0","    DriftID<-'ADRIFT_033'"
"0","    binFolder <- paste0(baseDir,'Binaries/',DriftID)    #Folder with binaries"
"0","    # this database should be a COPY of the original because we will add events to it later"
"0","    db <- paste0(baseDir,'Databases/',DriftID,' - Copy.sqlite3')"
"0",""
"0","    pps <- PAMpalSettings(db=db, "
"0","                          binaries = binFolder,"
"0","                          sr_hz='auto', "
"0","                          winLen_sec=.0025, "
"0","                          filterfrom_khz=10, "
"0","                          filterto_khz=80)"
"1","Adding 1 databases:
  ADRIFT_033 - Copy.sqlite3
"
"1","Getting list of all binary files in folder. This may take a while...
"
"1","Adding"
"1"," "
"1","7"
"1"," "
"1","binary files from"
"1"," "
"1","1"
"1"," "
"1","folders
"
"1","Default included function(s) are ""standardClickCalcs"" for the ""ClickDetector"" module,"
"1"," "
"1","""roccaWhistleCalcs"" for the ""WhistlesMoans"" and ""GPLDetector"" modules,"
"1"," "
"1","and ""standardCepstrumCalcs"" for the ""Cepstrum"" module.
"
"1","Adding function """
"1",""
"1","standardClickCalcs"
"1",""
"1",""":
"
"1","Adding function """
"1",""
"1","roccaWhistleCalcs"
"1",""
"1",""":
"
"1","Adding function """
"1",""
"1","standardCepstrumCalcs"
"1",""
"1",""":
"
"1","Adding function """
"1",""
"1","roccaWhistleCalcs"
"1",""
"1",""":
"
"0","    #Import known Risso's dolphin Event Times"
"0","    GgTimes<-read.csv(here('EventTimes','ADRIFT_GgDetections.csv'))"
"0","    GgTimes$start<-as.POSIXct(GgTimes$UTC,format='%Y-%m-%d %H:%M:%S',tz='UTC')"
"0","    GgTimes$end<-as.POSIXct(GgTimes$end,format='%Y-%m-%d %H:%M:%S',tz='UTC')"
"0","    DriftTimes<-filter(GgTimes,DriftName==DriftID)"
"0","    DriftTimes$id<-paste0(DriftID,'_',seq(1:nrow(DriftTimes)))"
